			815	815-1	815-2	815-2-1	815-3	815-3-1	820-1	820-1-1	820-2	820-2-1	820-3	820-3-1	820-1-5	820-2-5	820-3-5	812-1	817-2-1	816-3-1	x	x	x	x	x	x	x	 	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x
	36_1	Quelle Materialpreis	pricing source			Materialdatenbank		Quelle Materialpreis			manuell	manuell		manuell	manuell		manuell	manuell		Materialdatenbank	Materialdatenbank		Materialdatenbank	Materialdatenbank		Materialdatenbank	Materialdatenbank	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	36	Al-Materialpreis (€/kg)	Al material price (€ per kg)	1,41	4,19			Al-Materialpreis (€/kg)	2,16	2,000	2,000  	2,00	1,967	1,967  	1,97	1,967	1,967  	1,97	2,290		2,29	2,290		2,29	2,290		2,29	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	6	Länge (mm)	lenght (mm)	40	3000	?		Länge (mm)			500	500		500	500		500	500		?	?		?	?		?	?	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	29	Breite (mm)	width (mm)	40	1600	?		Breite (mm)			400	400		400	400		400	400		?	?		?	?		?	?	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	33	Höhe (mm)	height (mm)	20	1000	?		Höhe (mm)			200	200		200	200		200	200		?	?		?	?		?	?	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	12	Wandstärke max (mm)	thickness max (mm)	8	60	?		Wandstärke max (mm)			15,0	15,0		15,0	15,0		15,0	15,0		?	?		?	?		?	?	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	14	Wandstärke min (mm)	thickness min (mm)	5	45	?		Wandstärke min (mm)			8,00	8,00		8,00	8,00		8,00	8,00		?	?		?	?		?	?	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	2	Rohteilgewicht AL (kg)	AL part raw weight (kg)	0,2	700	?		Rohteilgewicht AL (kg)		87	5,00 	5,00	88	5,00 	5,00	88	5,00 	5,00	#WERT!	?	?	#WERT!	?	?	#WERT!	?	?	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	2_1	Bauteilvolumen (cm³)	volume (cm³)					Bauteilvolumen (cm³)		1.852		1.852	1.848		1.848	1.848		1.848	00		0	00		0	00		0	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	8	Bauteilkomplexität	part complexity			mäßig		Bauteilkomplexität		normal	mäßig	mäßig		mäßig	mäßig		mäßig	mäßig		mäßig	mäßig		mäßig	mäßig		mäßig	mäßig	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	7	Formverfahren	moulding technique			automatisch		Formverfahren		#NV	halbautomatisch	halbautomatisch		Handformen	Handformen		Handformen	Handformen		automatisch	automatisch		automatisch	automatisch		automatisch	automatisch	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	22/23	Sandkerne	sand cores			ohne		Sandkerne			ohne	ohne		ohne	ohne		ohne	ohne		ohne	ohne		ohne	ohne		ohne	ohne	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	11	Kernherstellverfahren	core shooting type			Cold Box		Kernherstellverfahren			Cold Box	Cold Box		Cold Box	Cold Box		Cold Box	Cold Box		Cold Box	Cold Box		Cold Box	Cold Box		Cold Box	Cold Box	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	27	Oberfläche Sandstrahlen	surface sand blasting			ja		Oberfläche Sandstrahlen		#NV	ja	ja		ja	ja		ja	ja		ja	ja		ja	ja		ja	ja	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	27	Oberfläche Gleitschleifen	surface vibratory grinding			nein		Oberfläche Gleitschleifen		#NV	nein	nein		nein	nein		nein	nein		nein	nein		nein	nein		nein	nein	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	27	Oberfläche Feinputzen	surface fine fettling			nein		Oberfläche Feinputzen		#NV	nein	nein		nein	nein		nein	nein		nein	nein		nein	nein		nein	nein	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	39	Ultraschall Prüfung	ultrasonic test			nein		Ultraschall Prüfung		#NV	ja	ja		ja	ja		nein	nein		nein	nein		nein	nein		nein	nein	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	39	Farbeindring Prüfung	dye penetrant inspection			nein		Farbeindring Prüfung		#NV	nein	nein		nein	nein		nein	nein		nein	nein		nein	nein		nein	nein	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	39	Röntgen Prüfung	X-ray inspection			nein		Röntgen Prüfung		#NV	nein	nein		nein	nein		nein	nein		nein	nein		nein	nein		nein	nein	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	38	Materialprüfzertifikat	test certificate			ohne		Materialprüfzertifikat		#NV	ohne	ohne		ohne	ohne		ohne	ohne		ohne	ohne		ohne	ohne		ohne	ohne	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	13	Wärmebehandlung	heat treatment			ohne (F)		Wärmebehandlung			ohne (F)	ohne (F)		ohne (F)	ohne (F)		ohne (F)	ohne (F)		ohne (F)	ohne (F)		ohne (F)	ohne (F)		ohne (F)	ohne (F)	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	34	Reparaturschweißung	repair welding			ohne		Reparaturschweißung			ohne	ohne		ohne	ohne		ohne	ohne		ohne	ohne		ohne	ohne		ohne	ohne	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		Datum	date			11.6.2020		Datum		7.3.2019	7.3.19	7.3.2019		7.3.19	7.3.2019		7.3.19	7.3.2019		7.3.19	7.3.2019		7.3.19	7.3.2019		7.3.19	7.3.2019	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	41	Laufzeit (Jahre)	life time (years)	0	12	6		Laufzeit (Jahre)		6	6	6		6	6		6	6		6	6		6	6		6	6	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	26	Stückzahl pa (peak)	quantity per year (peak)	40	 40.000 	?		Stückzahl pa (peak)		5000	5.000	5.000	5000	5.000	5.000	0	5.000	5.000	#WERT!	?	?	#WERT!	?	?	#WERT!	?	?	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	26	FY 21/22	FY 21/22	0	1			FY 21/22		2.500		2500	2.500		2500	2.500		2500	#WERT!		#WERT!	#WERT!		#WERT!	#WERT!		#WERT!	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	26	FY 22/23	FY 22/23	0	1			FY 22/23		5.000		5000	5.000		5000	5.000		5000	#WERT!		#WERT!	#WERT!		#WERT!	#WERT!		#WERT!	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	26	FY 23/24	FY 23/24	0	1			FY 23/24		5.000		5000	5.000		5000	5.000		5000	#WERT!		#WERT!	#WERT!		#WERT!	#WERT!		#WERT!	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	26	FY 24/25	FY 24/25	0	1			FY 24/25		5.000		5000	5.000		5000	5.000		5000	#WERT!		#WERT!	#WERT!		#WERT!	#WERT!		#WERT!	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	26	FY 25/26	FY 25/26	0	1			FY 25/26		5.000		5000	5.000		5000	5.000		5000	#WERT!		#WERT!	#WERT!		#WERT!	#WERT!		#WERT!	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	26	FY 26/27	FY 26/27	0	1			FY 26/27		5.000		5000	5.000		5000	5.000		5000	#WERT!		#WERT!	#WERT!		#WERT!	#WERT!		#WERT!	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	26	FY 27/28	FY 27/28	0	1			FY 27/28		1.875		1875	1.875		1875	1.875		1875	#WERT!		#WERT!	#WERT!		#WERT!	#WERT!		#WERT!	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	26	Gesamt	total					Gesamt		30.000		30.000	30.000		30.000	30.000		30.000	#WERT!		#WERT!	#WERT!		#WERT!	#WERT!		#WERT!	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	17	Produktionsregion	Country of production			Deutschland		Produktionsregion		Germany	Deutschland	Deutschland		Türkei	Türkei		Polen	Polen		Deutschland	Deutschland		Deutschland	Deutschland		Deutschland	Deutschland	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	31	Schichtmodel	shift model			2-Schicht		Schichtmodel		3 shifts	3-Schicht	3-Schicht		2-Schicht	2-Schicht		2-Schicht	2-Schicht		2-Schicht	2-Schicht		2-Schicht	2-Schicht		2-Schicht	2-Schicht	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		Wochenarbeitstage	workday per week	4	7	5		Wochenarbeitstage		5	5	5		5	5		5	5		5	5		5	5		5	5	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		Wochen/Jahr	week per year	40	50	48		Wochen/Jahr		48	48	48		48	48		48	48		48	48		48	48		48	48	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	16	Firmengröße	Company size			mittel		Firmengröße		mid size	mittel	mittel		mittel	mittel		mittel	mittel		mittel	mittel		mittel	mittel		mittel	mittel	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	30	Mittl. Maschinennutzung (%)	efficiency processes (%)	0,5	1	80%		Mittl. Maschinennutzung (%)		80%	80%	80%		70%	70%		50%	50%		80%	80%		80%	80%		80%	80%	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		Zielpreis Bauteil	target price					Zielpreis Bauteil	FY 18/19			FY 21/22			FY 21/22			FY 21/22			FY 21/22			FY 21/22			FY 21/22	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		FY 21/22	FY 21/22	0,1		?		FY 21/22			55,00 €	55		55,00 €	55		55,00 €	55		?	?		?	?		?	?	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		FY 22/23	FY 22/23	0,1				FY 22/23		55,00		55	55,00		55	55,00		55	?		?	?		?	?		?	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		FY 23/24	FY 23/24	0,1				FY 23/24		55,00		55	55,00		55	55,00		55	?		?	?		?	?		?	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		FY 24/25	FY 24/25	0,1				FY 24/25		55,00		55	55,00		55	55,00		55	?		?	?		?	?		?	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		FY 25/26	FY 25/26	0,1				FY 25/26		55,00		55	55,00		55	55,00		55	?		?	?		?	?		?	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		Modellkosten	tool investment	0		?		Modellkosten		10000	10.000 €	10.000 €		5.600 €	5.600 €		7.500 €	7.500 €		?	?		?	?		?	?	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
		Kosten Kernkästen	core box investment	0		?		Kosten Kernkästen		500	500 €	0 €		400 €	0 €		550 €	0 €		?	0 €		?	0 €		?	0 €	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	15	Schmelzverlust in %	melting loss (%)	1%	9%	Formel ! =re		Schmelzverlust in %		6%	5,6%	6%		5,6%	6%		5,6%	6%		0,0%	0%		0,0%	0%		0,0%	0%																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	42	Materialgemeinkostensatz	material overhead rate	5%	12%	Formel ! =re		Materialgemeinkostensatz		7%	7,0%	7%		7,0%	7%		7,0%	7%		7,0%	7%		7,0%	7%		7,0%	7%																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	?	Energieart	melting energy			Gas		Energieart			Gas	Gas		Gas	Gas		Gas	Gas		Gas	Gas		Gas	Gas		Gas	Gas	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	20	Ofenleistung	melting rate			0		Ofenleistung			2.000	200000%		2.000	200000%		2.000	200000%		0	0%		0	0%		0	0%	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	4	Modelle/Platte	cavities/box	1	12	Formel ! =re		Modelle/Platte		1	1	1		1	1		1	1		1	1		1	1		1	1																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	25	Maschine Nr.	machine type no.	1		Formel ! =re		Maschine Nr.			9	9		3	3		3	3		1	1		1	1		1	1																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	62	Anteil Kühleisen Volumen	cooling plates volume			ohne		Anteil Kühleisen Volumen			ohne	ohne		ohne	ohne		ohne	ohne		ohne	ohne		ohne	ohne		ohne	ohne																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	10	Fertigungslosgröße	production lot size	1	 10.000 	Formel ! =re		Fertigungslosgröße			100	100		100	100		100	100		0	0		0	0		0	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	52	Kernvolumen (l)	core volume (l)	0	 60 	Formel ! =re		Kernvolumen (l)			0	0		0	0		0	0		0	0		0	0		0	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	37	Fertigungsausschuss Formen	scrap rate forming	0%	8%	Formel ! =re		Fertigungsausschuss Formen			0,0%	0%		0,0%	0%		0,0%	0%		0,0%	0%		0,0%	0%		0,0%	0%																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
		Zeit Auspacken (min)	unpack time (min)	0	 60 	Formel ! =re		Zeit Auspacken (min)			0,0	0		0,0	0		0,0	0		0,0	0		0,0	0		0,0	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
		Anschnitt trennen (min)	 (min)	0	 60 	Formel ! =re		Anschnitt trennen (min)			60,0	60		5,0	5		5,0	5		0,0	0		0,0	0		0,0	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	13	Wärmebehandlung	heat treatment	0	2	Formel ! =re		Wärmebehandlung			0,00	0		0,00	0		0,00	0		0,00	0		0,00	0		0,00	0	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	37	Fertigungsausschuss 2	scrap rate 2	0%	4%	Formel ! =re		Fertigungsausschuss 2			2,0%	2%		2,0%	2%		2,0%	2%		0,0%	0%		0,0%	0%		0,0%	0%																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	60	Prüfzeit/Teil (sec)	testing time (s)	0	 20.000 	Formel ! =re		Prüfzeit/Teil (sec)			400	400		300	300		300	300		0	0		0	0		0	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	39	Kosten US-Prüfung	ultrasonic test cost			0		Kosten US-Prüfung			0,27	0		0,20	0		0,00	0		0,00	0		0,00	0		0,00	0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	39	Kosten FE-Prüfung	dye penetrant test cost	0%	12%	0		Kosten FE-Prüfung			0,00	0%		0,00	0%		0,00	0%		0,00	0%		0,00	0%		0,00	0%																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	39	Kosten X-Prüfung	X ray test cost			0		Kosten X-Prüfung			0,00	0%		0,00	0%		0,00	0%		0,00	0%		0,00	0%		0,00	0%																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	39	Anteil Nachprüfung	percentage of re testing	0%	100%	50%		Anteil Nachprüfung			50%	50%		50%	50%		50%	50%		50%	50%		50%	50%		50%	50%																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	13	Reparaturanteil (%)	repair proportion (%)	0	50%	0%		Reparaturanteil (%)			0,0%	0		0,0%	0		0,0%	0		0,0%	0		0,0%	0		0,0%	0	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
	43	Fertigungsgemeinkosten	IPC - surcharge	5%	30%	Formel ! =re		Fertigungsgemeinkosten			10,0%	10%		10,0%	10%		10,0%	10%		0,0%	0%		0,0%	0%		0,0%	0%																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
		Vertriebs- und Verw. GK satz	administration cost rate	0%	20%	12%		Vertriebs- und Verw. GK satz			12,0%	12%		12,0%	12%		12,0%	12%		12,0%	12%		12,0%	12%		12,0%	12%																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	32	Gewinn auf Material	profit on material	0%	12%	0%		Gewinn auf Material			0,0%	0%		0,0%	0%		0,0%	0%		0,0%	0%		0,0%	0%		0,0%	0%																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
	32	Gewinn auf Wertschöpfung	profit on process	0%	12%	Formel ! =re		Gewinn auf Wertschöpfung			0,0%	0%		0,0%	0%		0,0%	0%		0,0%	0%		0,0%	0%		0,0%	0%																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
		Bearbeiter	user			Formel ! =re		Bearbeiter		P. Pawar	P. Pawar	Dr.P. Pawar		Dr.P. Pawar	Dr.P. Pawar		Dr.P. Pawar	Dr.P. Pawar		Dr.P. Pawar	Dr.P. Pawar		Dr.P. Pawar	Dr.P. Pawar		Dr.P. Pawar	Dr.P. Pawar	 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
								0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
